query_file,sub_plan,depth,op_name,op_type,time_sec,cardinality
27c.sql,6,6,SEQ_SCAN,TABLE_SCAN,0.000163,1
27c.sql,6,4,PROJECTION,PROJECTION,0.000000,2
27c.sql,6,5,FILTER,FILTER,0.000006,2
27c.sql,6,6,SEQ_SCAN,TABLE_SCAN,0.000162,2
27c.sql,6,3,PROJECTION,PROJECTION,0.000000,1
27c.sql,6,4,SEQ_SCAN,TABLE_SCAN,0.000191,1
27c.sql,7,0,,INVALID,0.000002,0
27c.sql,7,1,UNGROUPED_AGGREGATE,UNGROUPED_AGGREGATE,0.000032,1
27c.sql,7,2,PROJECTION,PROJECTION,0.000002,743
27c.sql,7,3,HASH_JOIN,HASH_JOIN,0.000368,743
27c.sql,7,4,PROJECTION,PROJECTION,0.000008,23968
27c.sql,7,5,FILTER,FILTER,0.000780,23968
27c.sql,7,6,HASH_JOIN,HASH_JOIN,0.008951,368562
27c.sql,7,7,SEQ_SCAN,TABLE_SCAN,0.127763,368562
27c.sql,7,7,COLUMN_DATA_SCAN,COLUMN_DATA_SCAN,0.000005,9
27c.sql,7,4,PROJECTION,PROJECTION,0.000000,172
27c.sql,7,5,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000003,172
# iter-8
27c.sql,0,0,,INVALID,0.000076,0
27c.sql,0,1,PROJECTION,PROJECTION,0.000006,10544
27c.sql,0,2,HASH_JOIN,HASH_JOIN,0.004916,10544
27c.sql,0,3,SEQ_SCAN,TABLE_SCAN,0.036134,10544
27c.sql,0,3,PROJECTION,PROJECTION,0.000001,1
27c.sql,0,4,SEQ_SCAN,TABLE_SCAN,0.004197,1
27c.sql,1,0,,INVALID,0.000002,0
27c.sql,1,1,HASH_JOIN,HASH_JOIN,0.000646,251
27c.sql,1,2,SEQ_SCAN,TABLE_SCAN,0.000311,29822
27c.sql,1,2,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000015,10544
27c.sql,2,0,,INVALID,0.000002,0
27c.sql,2,1,PROJECTION,PROJECTION,0.000001,119
27c.sql,2,2,HASH_JOIN,HASH_JOIN,0.000173,119
27c.sql,2,3,SEQ_SCAN,TABLE_SCAN,0.000682,5015
27c.sql,2,3,PROJECTION,PROJECTION,0.000000,251
27c.sql,2,4,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000003,251
27c.sql,3,0,,INVALID,0.000013,0
27c.sql,3,1,PROJECTION,PROJECTION,0.000001,119
27c.sql,3,2,HASH_JOIN,HASH_JOIN,0.001143,119
27c.sql,3,3,PROJECTION,PROJECTION,0.000037,166206
27c.sql,3,4,SEQ_SCAN,TABLE_SCAN,0.017264,166206
27c.sql,3,3,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000003,119
27c.sql,4,0,,INVALID,0.000016,0
27c.sql,4,1,PROJECTION,PROJECTION,0.000001,98
27c.sql,4,2,HASH_JOIN,HASH_JOIN,0.000132,98
27c.sql,4,3,PROJECTION,PROJECTION,0.000001,119
27c.sql,4,4,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000005,119
27c.sql,4,3,FILTER,FILTER,0.000009,2
27c.sql,4,4,SEQ_SCAN,TABLE_SCAN,0.000160,2
27c.sql,5,0,,INVALID,0.000048,0
27c.sql,5,1,PROJECTION,PROJECTION,0.000001,581
27c.sql,5,2,HASH_JOIN,HASH_JOIN,0.000516,581
27c.sql,5,3,PROJECTION,PROJECTION,0.000009,36678
27c.sql,5,4,FILTER,FILTER,0.000074,36678
27c.sql,5,5,SEQ_SCAN,TABLE_SCAN,0.010861,36678
27c.sql,5,3,PROJECTION,PROJECTION,0.000001,98
27c.sql,5,4,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000005,98
27c.sql,6,0,,INVALID,0.000017,0
27c.sql,6,1,PROJECTION,PROJECTION,0.000001,172
27c.sql,6,2,HASH_JOIN,HASH_JOIN,0.000097,172
27c.sql,6,3,HASH_JOIN,HASH_JOIN,0.000094,191
27c.sql,6,4,HASH_JOIN,HASH_JOIN,0.000133,191
27c.sql,6,5,HASH_JOIN,HASH_JOIN,0.000540,248
27c.sql,6,6,PROJECTION,PROJECTION,0.000011,23352
27c.sql,6,7,FILTER,FILTER,0.000015,23352
27c.sql,6,8,SEQ_SCAN,TABLE_SCAN,0.008171,23352
27c.sql,6,6,PROJECTION,PROJECTION,0.000001,581
27c.sql,6,7,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000008,581
27c.sql,6,5,PROJECTION,PROJECTION,0.000001,1
27c.sql,6,6,SEQ_SCAN,TABLE_SCAN,0.000253,1
27c.sql,6,4,PROJECTION,PROJECTION,0.000000,2
27c.sql,6,5,FILTER,FILTER,0.000007,2
27c.sql,6,6,SEQ_SCAN,TABLE_SCAN,0.000256,2
27c.sql,6,3,PROJECTION,PROJECTION,0.000000,1
27c.sql,6,4,SEQ_SCAN,TABLE_SCAN,0.000254,1
27c.sql,7,0,,INVALID,0.000004,0
27c.sql,7,1,UNGROUPED_AGGREGATE,UNGROUPED_AGGREGATE,0.000034,1
27c.sql,7,2,PROJECTION,PROJECTION,0.000002,743
27c.sql,7,3,HASH_JOIN,HASH_JOIN,0.000660,743
27c.sql,7,4,PROJECTION,PROJECTION,0.000020,112888
27c.sql,7,5,FILTER,FILTER,0.000963,112888
27c.sql,7,6,HASH_JOIN,HASH_JOIN,0.012421,489580
27c.sql,7,7,SEQ_SCAN,TABLE_SCAN,0.126186,489580
27c.sql,7,7,COLUMN_DATA_SCAN,COLUMN_DATA_SCAN,0.000004,9
27c.sql,7,4,PROJECTION,PROJECTION,0.000001,172
27c.sql,7,5,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000003,172
# iter-9
27c.sql,0,0,,INVALID,0.000073,0
27c.sql,0,1,PROJECTION,PROJECTION,0.000006,10544
27c.sql,0,2,HASH_JOIN,HASH_JOIN,0.005153,10544
27c.sql,0,3,SEQ_SCAN,TABLE_SCAN,0.036933,10544
27c.sql,0,3,PROJECTION,PROJECTION,0.000001,1
27c.sql,0,4,SEQ_SCAN,TABLE_SCAN,0.004374,1
27c.sql,1,0,,INVALID,0.000002,0
27c.sql,1,1,HASH_JOIN,HASH_JOIN,0.000680,251
27c.sql,1,2,SEQ_SCAN,TABLE_SCAN,0.000280,29822
27c.sql,1,2,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000014,10544
27c.sql,2,0,,INVALID,0.000002,0
27c.sql,2,1,PROJECTION,PROJECTION,0.000001,119
27c.sql,2,2,HASH_JOIN,HASH_JOIN,0.000174,119
27c.sql,2,3,SEQ_SCAN,TABLE_SCAN,0.000658,5015
27c.sql,2,3,PROJECTION,PROJECTION,0.000000,251
27c.sql,2,4,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000002,251
27c.sql,3,0,,INVALID,0.000013,0
27c.sql,3,1,PROJECTION,PROJECTION,0.000001,119
27c.sql,3,2,HASH_JOIN,HASH_JOIN,0.001337,119
27c.sql,3,3,PROJECTION,PROJECTION,0.000035,166206
27c.sql,3,4,SEQ_SCAN,TABLE_SCAN,0.015632,166206
27c.sql,3,3,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000002,119
27c.sql,4,0,,INVALID,0.000009,0
27c.sql,4,1,PROJECTION,PROJECTION,0.000001,98
27c.sql,4,2,HASH_JOIN,HASH_JOIN,0.000142,98
27c.sql,4,3,PROJECTION,PROJECTION,0.000001,119
27c.sql,4,4,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000005,119
27c.sql,4,3,FILTER,FILTER,0.000009,2
27c.sql,4,4,SEQ_SCAN,TABLE_SCAN,0.000160,2
27c.sql,5,0,,INVALID,0.000049,0
27c.sql,5,1,PROJECTION,PROJECTION,0.000002,581
27c.sql,5,2,HASH_JOIN,HASH_JOIN,0.000508,581
27c.sql,5,3,PROJECTION,PROJECTION,0.000009,36678
27c.sql,5,4,FILTER,FILTER,0.000079,36678
27c.sql,5,5,SEQ_SCAN,TABLE_SCAN,0.013247,36678
27c.sql,5,3,PROJECTION,PROJECTION,0.000001,98
27c.sql,5,4,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000005,98
27c.sql,6,0,,INVALID,0.000011,0
27c.sql,6,1,PROJECTION,PROJECTION,0.000000,172
27c.sql,6,2,HASH_JOIN,HASH_JOIN,0.000143,172
27c.sql,6,3,HASH_JOIN,HASH_JOIN,0.000120,191
27c.sql,6,4,HASH_JOIN,HASH_JOIN,0.000124,191
27c.sql,6,5,HASH_JOIN,HASH_JOIN,0.000559,248
27c.sql,6,6,PROJECTION,PROJECTION,0.000010,23352
27c.sql,6,7,FILTER,FILTER,0.000014,23352
27c.sql,6,8,SEQ_SCAN,TABLE_SCAN,0.008043,23352
27c.sql,6,6,PROJECTION,PROJECTION,0.000001,581
27c.sql,6,7,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000007,581
27c.sql,6,5,PROJECTION,PROJECTION,0.000000,1
27c.sql,6,6,SEQ_SCAN,TABLE_SCAN,0.000223,1
27c.sql,6,4,PROJECTION,PROJECTION,0.000000,2
27c.sql,6,5,FILTER,FILTER,0.000006,2
27c.sql,6,6,SEQ_SCAN,TABLE_SCAN,0.000199,2
27c.sql,6,3,PROJECTION,PROJECTION,0.000000,1
27c.sql,6,4,SEQ_SCAN,TABLE_SCAN,0.000180,1
27c.sql,7,0,,INVALID,0.000003,0
27c.sql,7,1,UNGROUPED_AGGREGATE,UNGROUPED_AGGREGATE,0.000032,1
27c.sql,7,2,PROJECTION,PROJECTION,0.000002,743
27c.sql,7,3,HASH_JOIN,HASH_JOIN,0.000350,743
27c.sql,7,4,PROJECTION,PROJECTION,0.000009,23968
27c.sql,7,5,FILTER,FILTER,0.000809,23968
27c.sql,7,6,HASH_JOIN,HASH_JOIN,0.009567,368562
27c.sql,7,7,SEQ_SCAN,TABLE_SCAN,0.134524,368562
27c.sql,7,7,COLUMN_DATA_SCAN,COLUMN_DATA_SCAN,0.000004,9
27c.sql,7,4,PROJECTION,PROJECTION,0.000000,172
27c.sql,7,5,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000003,172
# iter-10
27c.sql,0,0,,INVALID,0.000067,0
27c.sql,0,1,PROJECTION,PROJECTION,0.000006,10544
27c.sql,0,2,HASH_JOIN,HASH_JOIN,0.004978,10544
27c.sql,0,3,SEQ_SCAN,TABLE_SCAN,0.038409,10544
27c.sql,0,3,PROJECTION,PROJECTION,0.000001,1
27c.sql,0,4,SEQ_SCAN,TABLE_SCAN,0.004179,1
27c.sql,1,0,,INVALID,0.000002,0
27c.sql,1,1,HASH_JOIN,HASH_JOIN,0.000654,251
27c.sql,1,2,SEQ_SCAN,TABLE_SCAN,0.000286,29822
27c.sql,1,2,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000013,10544
27c.sql,2,0,,INVALID,0.000004,0
27c.sql,2,1,PROJECTION,PROJECTION,0.000001,119
27c.sql,2,2,HASH_JOIN,HASH_JOIN,0.000211,119
27c.sql,2,3,SEQ_SCAN,TABLE_SCAN,0.000652,5015
27c.sql,2,3,PROJECTION,PROJECTION,0.000000,251
27c.sql,2,4,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000003,251
27c.sql,3,0,,INVALID,0.000017,0
27c.sql,3,1,PROJECTION,PROJECTION,0.000001,119
27c.sql,3,2,HASH_JOIN,HASH_JOIN,0.001351,119
27c.sql,3,3,PROJECTION,PROJECTION,0.000035,166206
27c.sql,3,4,SEQ_SCAN,TABLE_SCAN,0.015241,166206
27c.sql,3,3,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000002,119
27c.sql,4,0,,INVALID,0.000007,0
27c.sql,4,1,PROJECTION,PROJECTION,0.000001,98
27c.sql,4,2,HASH_JOIN,HASH_JOIN,0.000136,98
27c.sql,4,3,PROJECTION,PROJECTION,0.000001,119
27c.sql,4,4,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000005,119
27c.sql,4,3,FILTER,FILTER,0.000007,2
27c.sql,4,4,SEQ_SCAN,TABLE_SCAN,0.000168,2
27c.sql,5,0,,INVALID,0.000054,0
27c.sql,5,1,PROJECTION,PROJECTION,0.000001,581
27c.sql,5,2,HASH_JOIN,HASH_JOIN,0.000514,581
27c.sql,5,3,PROJECTION,PROJECTION,0.000010,36678
27c.sql,5,4,FILTER,FILTER,0.000087,36678
27c.sql,5,5,SEQ_SCAN,TABLE_SCAN,0.016219,36678
27c.sql,5,3,PROJECTION,PROJECTION,0.000001,98
27c.sql,5,4,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000005,98
27c.sql,6,0,,INVALID,0.000011,0
27c.sql,6,1,PROJECTION,PROJECTION,0.000000,172
27c.sql,6,2,HASH_JOIN,HASH_JOIN,0.000064,172
27c.sql,6,3,HASH_JOIN,HASH_JOIN,0.000089,191
27c.sql,6,4,HASH_JOIN,HASH_JOIN,0.000096,191
27c.sql,6,5,HASH_JOIN,HASH_JOIN,0.000452,248
27c.sql,6,6,PROJECTION,PROJECTION,0.000009,23352
27c.sql,6,7,FILTER,FILTER,0.000015,23352
27c.sql,6,8,SEQ_SCAN,TABLE_SCAN,0.008165,23352
27c.sql,6,6,PROJECTION,PROJECTION,0.000001,581
27c.sql,6,7,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000007,581
27c.sql,6,5,PROJECTION,PROJECTION,0.000000,1
27c.sql,6,6,SEQ_SCAN,TABLE_SCAN,0.000115,1
27c.sql,6,4,PROJECTION,PROJECTION,0.000000,2
27c.sql,6,5,FILTER,FILTER,0.000008,2
27c.sql,6,6,SEQ_SCAN,TABLE_SCAN,0.000117,2
27c.sql,6,3,PROJECTION,PROJECTION,0.000000,1
27c.sql,6,4,SEQ_SCAN,TABLE_SCAN,0.000186,1
27c.sql,7,0,,INVALID,0.000002,0
27c.sql,7,1,UNGROUPED_AGGREGATE,UNGROUPED_AGGREGATE,0.000046,1
27c.sql,7,2,PROJECTION,PROJECTION,0.000002,743
27c.sql,7,3,HASH_JOIN,HASH_JOIN,0.000440,743
27c.sql,7,4,PROJECTION,PROJECTION,0.000010,23968
27c.sql,7,5,FILTER,FILTER,0.000786,23968
27c.sql,7,6,HASH_JOIN,HASH_JOIN,0.009087,368562
27c.sql,7,7,SEQ_SCAN,TABLE_SCAN,0.114633,368562
27c.sql,7,7,COLUMN_DATA_SCAN,COLUMN_DATA_SCAN,0.000004,9
27c.sql,7,4,PROJECTION,PROJECTION,0.000000,172
27c.sql,7,5,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000003,172
# iter-11
27c.sql,0,0,,INVALID,0.000072,0
27c.sql,0,1,PROJECTION,PROJECTION,0.000006,10544
27c.sql,0,2,HASH_JOIN,HASH_JOIN,0.005293,10544
27c.sql,0,3,SEQ_SCAN,TABLE_SCAN,0.037016,10544
27c.sql,0,3,PROJECTION,PROJECTION,0.000001,1
27c.sql,0,4,SEQ_SCAN,TABLE_SCAN,0.004157,1
27c.sql,1,0,,INVALID,0.000002,0
27c.sql,1,1,HASH_JOIN,HASH_JOIN,0.000680,251
27c.sql,1,2,SEQ_SCAN,TABLE_SCAN,0.000283,29822
27c.sql,1,2,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000014,10544
27c.sql,2,0,,INVALID,0.000002,0
27c.sql,2,1,PROJECTION,PROJECTION,0.000001,119
27c.sql,2,2,HASH_JOIN,HASH_JOIN,0.000260,119
27c.sql,2,3,SEQ_SCAN,TABLE_SCAN,0.000668,5015
27c.sql,2,3,PROJECTION,PROJECTION,0.000000,251
27c.sql,2,4,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000003,251
27c.sql,3,0,,INVALID,0.000017,0
27c.sql,3,1,PROJECTION,PROJECTION,0.000001,119
27c.sql,3,2,HASH_JOIN,HASH_JOIN,0.001557,119
27c.sql,3,3,PROJECTION,PROJECTION,0.000039,166206
27c.sql,3,4,SEQ_SCAN,TABLE_SCAN,0.014441,166206
27c.sql,3,3,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000003,119
27c.sql,4,0,,INVALID,0.000005,0
27c.sql,4,1,PROJECTION,PROJECTION,0.000001,98
27c.sql,4,2,HASH_JOIN,HASH_JOIN,0.000151,98
27c.sql,4,3,PROJECTION,PROJECTION,0.000001,119
27c.sql,4,4,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000005,119
27c.sql,4,3,FILTER,FILTER,0.000007,2
27c.sql,4,4,SEQ_SCAN,TABLE_SCAN,0.000162,2
27c.sql,5,0,,INVALID,0.000043,0
27c.sql,5,1,PROJECTION,PROJECTION,0.000002,581
27c.sql,5,2,HASH_JOIN,HASH_JOIN,0.000507,581
27c.sql,5,3,PROJECTION,PROJECTION,0.000010,36678
27c.sql,5,4,FILTER,FILTER,0.000080,36678
27c.sql,5,5,SEQ_SCAN,TABLE_SCAN,0.014365,36678
27c.sql,5,3,PROJECTION,PROJECTION,0.000001,98
27c.sql,5,4,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000005,98
27c.sql,6,0,,INVALID,0.000018,0
27c.sql,6,1,PROJECTION,PROJECTION,0.000001,172
27c.sql,6,2,HASH_JOIN,HASH_JOIN,0.000066,172
27c.sql,6,3,HASH_JOIN,HASH_JOIN,0.000141,191
27c.sql,6,4,HASH_JOIN,HASH_JOIN,0.000132,191
27c.sql,6,5,HASH_JOIN,HASH_JOIN,0.000688,248
27c.sql,6,6,PROJECTION,PROJECTION,0.000015,23352
27c.sql,6,7,FILTER,FILTER,0.000020,23352
27c.sql,6,8,SEQ_SCAN,TABLE_SCAN,0.012134,23352
27c.sql,6,6,PROJECTION,PROJECTION,0.000001,581
27c.sql,6,7,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000011,581
27c.sql,6,5,PROJECTION,PROJECTION,0.000000,1
27c.sql,6,6,SEQ_SCAN,TABLE_SCAN,0.000138,1
27c.sql,6,4,PROJECTION,PROJECTION,0.000000,2
27c.sql,6,5,FILTER,FILTER,0.000012,2
27c.sql,6,6,SEQ_SCAN,TABLE_SCAN,0.000131,2
27c.sql,6,3,PROJECTION,PROJECTION,0.000000,1
27c.sql,6,4,SEQ_SCAN,TABLE_SCAN,0.000159,1
27c.sql,7,0,,INVALID,0.000003,0
27c.sql,7,1,UNGROUPED_AGGREGATE,UNGROUPED_AGGREGATE,0.000035,1
27c.sql,7,2,PROJECTION,PROJECTION,0.000001,743
27c.sql,7,3,HASH_JOIN,HASH_JOIN,0.000416,743
27c.sql,7,4,PROJECTION,PROJECTION,0.000009,23968
27c.sql,7,5,FILTER,FILTER,0.000812,23968
27c.sql,7,6,HASH_JOIN,HASH_JOIN,0.009675,368562
27c.sql,7,7,SEQ_SCAN,TABLE_SCAN,0.131944,368562
27c.sql,7,7,COLUMN_DATA_SCAN,COLUMN_DATA_SCAN,0.000005,9
27c.sql,7,4,PROJECTION,PROJECTION,0.000000,172
27c.sql,7,5,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000003,172
# iter-12
27c.sql,0,0,,INVALID,0.000069,0
27c.sql,0,1,PROJECTION,PROJECTION,0.000006,10544
27c.sql,0,2,HASH_JOIN,HASH_JOIN,0.005270,10544
27c.sql,0,3,SEQ_SCAN,TABLE_SCAN,0.036985,10544
27c.sql,0,3,PROJECTION,PROJECTION,0.000001,1
27c.sql,0,4,SEQ_SCAN,TABLE_SCAN,0.004168,1
27c.sql,1,0,,INVALID,0.000002,0
27c.sql,1,1,HASH_JOIN,HASH_JOIN,0.000665,251
27c.sql,1,2,SEQ_SCAN,TABLE_SCAN,0.000522,29822
27c.sql,1,2,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000027,10544
27c.sql,2,0,,INVALID,0.000002,0
27c.sql,2,1,PROJECTION,PROJECTION,0.000001,119
27c.sql,2,2,HASH_JOIN,HASH_JOIN,0.000214,119
27c.sql,2,3,SEQ_SCAN,TABLE_SCAN,0.000785,5015
27c.sql,2,3,PROJECTION,PROJECTION,0.000000,251
27c.sql,2,4,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000002,251
27c.sql,3,0,,INVALID,0.000015,0
27c.sql,3,1,PROJECTION,PROJECTION,0.000001,119
27c.sql,3,2,HASH_JOIN,HASH_JOIN,0.001371,119
27c.sql,3,3,PROJECTION,PROJECTION,0.000037,166206
27c.sql,3,4,SEQ_SCAN,TABLE_SCAN,0.014058,166206
27c.sql,3,3,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000002,119
27c.sql,4,0,,INVALID,0.000007,0
27c.sql,4,1,PROJECTION,PROJECTION,0.000001,98
27c.sql,4,2,HASH_JOIN,HASH_JOIN,0.000160,98
27c.sql,4,3,PROJECTION,PROJECTION,0.000001,119
27c.sql,4,4,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000006,119
27c.sql,4,3,FILTER,FILTER,0.000007,2
27c.sql,4,4,SEQ_SCAN,TABLE_SCAN,0.000157,2
27c.sql,5,0,,INVALID,0.000035,0
27c.sql,5,1,PROJECTION,PROJECTION,0.000001,581
27c.sql,5,2,HASH_JOIN,HASH_JOIN,0.000464,581
27c.sql,5,3,PROJECTION,PROJECTION,0.000007,36678
27c.sql,5,4,FILTER,FILTER,0.000057,36678
27c.sql,5,5,SEQ_SCAN,TABLE_SCAN,0.012111,36678
27c.sql,5,3,PROJECTION,PROJECTION,0.000001,98
27c.sql,5,4,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000005,98
27c.sql,6,0,,INVALID,0.000014,0
27c.sql,6,1,PROJECTION,PROJECTION,0.000001,172
27c.sql,6,2,HASH_JOIN,HASH_JOIN,0.000214,172
27c.sql,6,3,HASH_JOIN,HASH_JOIN,0.000152,191
27c.sql,6,4,HASH_JOIN,HASH_JOIN,0.000146,191
27c.sql,6,5,HASH_JOIN,HASH_JOIN,0.000563,248
27c.sql,6,6,PROJECTION,PROJECTION,0.000011,23352
27c.sql,6,7,FILTER,FILTER,0.000015,23352
27c.sql,6,8,SEQ_SCAN,TABLE_SCAN,0.008041,23352
27c.sql,6,6,PROJECTION,PROJECTION,0.000001,581
27c.sql,6,7,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000008,581
27c.sql,6,5,PROJECTION,PROJECTION,0.000000,1
27c.sql,6,6,SEQ_SCAN,TABLE_SCAN,0.000256,1
27c.sql,6,4,PROJECTION,PROJECTION,0.000000,2
27c.sql,6,5,FILTER,FILTER,0.000007,2
27c.sql,6,6,SEQ_SCAN,TABLE_SCAN,0.000294,2
27c.sql,6,3,PROJECTION,PROJECTION,0.000000,1
27c.sql,6,4,SEQ_SCAN,TABLE_SCAN,0.000270,1
27c.sql,7,0,,INVALID,0.000002,0
27c.sql,7,1,UNGROUPED_AGGREGATE,UNGROUPED_AGGREGATE,0.000040,1
27c.sql,7,2,PROJECTION,PROJECTION,0.000002,743
27c.sql,7,3,HASH_JOIN,HASH_JOIN,0.000391,743
27c.sql,7,4,PROJECTION,PROJECTION,0.000008,23968
27c.sql,7,5,FILTER,FILTER,0.000823,23968
27c.sql,7,6,HASH_JOIN,HASH_JOIN,0.009318,368562
27c.sql,7,7,SEQ_SCAN,TABLE_SCAN,0.134484,368562
27c.sql,7,7,COLUMN_DATA_SCAN,COLUMN_DATA_SCAN,0.000005,9
27c.sql,7,4,PROJECTION,PROJECTION,0.000000,172
27c.sql,7,5,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000003,172
# iter-13
27c.sql,0,0,,INVALID,0.000063,0
27c.sql,0,1,PROJECTION,PROJECTION,0.000006,10544
27c.sql,0,2,HASH_JOIN,HASH_JOIN,0.004905,10544
27c.sql,0,3,SEQ_SCAN,TABLE_SCAN,0.040037,10544
27c.sql,0,3,PROJECTION,PROJECTION,0.000001,1
27c.sql,0,4,SEQ_SCAN,TABLE_SCAN,0.004196,1
27c.sql,1,0,,INVALID,0.000002,0
27c.sql,1,1,HASH_JOIN,HASH_JOIN,0.000721,251
27c.sql,1,2,SEQ_SCAN,TABLE_SCAN,0.000283,29822
27c.sql,1,2,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000014,10544
27c.sql,2,0,,INVALID,0.000002,0
27c.sql,2,1,PROJECTION,PROJECTION,0.000001,119
27c.sql,2,2,HASH_JOIN,HASH_JOIN,0.000180,119
27c.sql,2,3,SEQ_SCAN,TABLE_SCAN,0.000666,5015
27c.sql,2,3,PROJECTION,PROJECTION,0.000000,251
27c.sql,2,4,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000002,251
27c.sql,3,0,,INVALID,0.000014,0
27c.sql,3,1,PROJECTION,PROJECTION,0.000001,119
27c.sql,3,2,HASH_JOIN,HASH_JOIN,0.001394,119
27c.sql,3,3,PROJECTION,PROJECTION,0.000035,166206
27c.sql,3,4,SEQ_SCAN,TABLE_SCAN,0.014198,166206
27c.sql,3,3,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000002,119
27c.sql,4,0,,INVALID,0.000023,0
27c.sql,4,1,PROJECTION,PROJECTION,0.000001,98
27c.sql,4,2,HASH_JOIN,HASH_JOIN,0.000148,98
27c.sql,4,3,PROJECTION,PROJECTION,0.000001,119
27c.sql,4,4,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000005,119
27c.sql,4,3,FILTER,FILTER,0.000009,2
27c.sql,4,4,SEQ_SCAN,TABLE_SCAN,0.000163,2
27c.sql,5,0,,INVALID,0.000030,0
27c.sql,5,1,PROJECTION,PROJECTION,0.000001,581
27c.sql,5,2,HASH_JOIN,HASH_JOIN,0.000404,581
27c.sql,5,3,PROJECTION,PROJECTION,0.000007,36678
27c.sql,5,4,FILTER,FILTER,0.000079,36678
27c.sql,5,5,SEQ_SCAN,TABLE_SCAN,0.012919,36678
27c.sql,5,3,PROJECTION,PROJECTION,0.000001,98
27c.sql,5,4,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000005,98
27c.sql,6,0,,INVALID,0.000013,0
27c.sql,6,1,PROJECTION,PROJECTION,0.000000,172
27c.sql,6,2,HASH_JOIN,HASH_JOIN,0.000122,172
27c.sql,6,3,HASH_JOIN,HASH_JOIN,0.000114,191
27c.sql,6,4,HASH_JOIN,HASH_JOIN,0.000120,191
27c.sql,6,5,HASH_JOIN,HASH_JOIN,0.000577,248
27c.sql,6,6,PROJECTION,PROJECTION,0.000010,23352
27c.sql,6,7,FILTER,FILTER,0.000015,23352
27c.sql,6,8,SEQ_SCAN,TABLE_SCAN,0.008133,23352
27c.sql,6,6,PROJECTION,PROJECTION,0.000001,581
27c.sql,6,7,SCAN_TEMP_COLLECTION,TABLE_SCAN,0.000007,581
27c.sql,6,5,PROJECTION,PROJECTION,0.000000,1
27c.sql,6,6,SEQ_SCAN,TABLE_SCAN,0.000243,1
27c.sql,6,4,PROJECTION,PROJECTION,0.000000,2
27c.sql,6,5,FILTER,FILTER,0.000010,2
27c.sql,6,6,SEQ_SCAN,TABLE_SCAN,0.000223,2
27c.sql,6,3,PROJECTION,PROJECTION,0.000000,1
27c.sql,6,4,SEQ_SCAN,TABLE_SCAN,0.000217,1
27c.sql,7,0,,INVALID,0.000003,0
27c.sql,7,1,UNGROUPED_AGGREGATE,UNGROUPED_AGGREGATE,0.000033,1
27c.sql,7,2,PROJECTION,PROJECTION,0.000002,743
27c.sql,7,3,HASH_JOIN,HASH_JOIN,0.000381,743
27c.sql,7,4,PROJECTION,PROJECTION,0.000010,23968
27c.sql,7,5,FILTER,FILTER,0.000828,23968
27c.sql,7,6,HASH_JOIN,HASH_JOIN,0.009597,368562
27c.sql,7,7,SEQ_SCAN,TABLE_SCAN,0.137380,368562
27c.sql,7,7,COLUMN_DATA_SCAN,COLUMN_DATA_SCAN,0.000004,9
27c.sql,7,4,PROJECTION,PROJECTION,0.000000,172
