Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/10a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.984, 7.023, 0.633, 2.256, 1.184, 0.425, , , , , 0.503, 0.451, 0.026, 104.393, 117.878
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.950, 7.105, 0.651, 3.131, 2.374, 0.430, , , , , 0.507, 0.452, 0.028, 106.455, 123.083
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.749, 6.855, 0.650, 2.314, 1.191, 0.425, , , , , 0.523, 0.448, 0.027, 106.209, 120.391
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.039, 10.167, 0.717, 2.323, 1.109, 0.471, , , , , 0.507, 0.450, 0.027, 105.059, 121.869
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/19d.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.431, 6.549, 0.594, 2.170, 0.968, 0.410, , , , , 0.477, 0.422, 0.026, 824.820, 837.867
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.887, 6.721, 0.614, 2.220, 0.950, 0.410, , , , , 0.486, 0.421, 0.026, 789.170, 801.905
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
4.330, 6.632, 0.610, 2.241, 0.893, 0.417, , , , , 0.479, 0.423, 0.029, 834.461, 850.515
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.428, 6.605, 0.659, 2.176, 0.887, 0.451, , , , , 0.496, 0.420, 0.027, 814.998, 828.147
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.176, 7.227, 0.649, 2.225, 0.890, 0.450, , , , , 0.483, 0.425, 0.025, 808.369, 821.919
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.930, 7.058, 0.622, 2.300, 0.899, 0.406, , , , , 0.479, 0.474, 0.025, 813.710, 826.903
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.187, 8.325, 0.584, 2.284, 0.887, 0.401, , , , , 0.478, 0.419, 0.026, 807.678, 822.269
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.021, 6.521, 0.591, 2.186, 0.885, 0.404, , , , , 0.515, 0.426, 0.025, 820.840, 833.414
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.128, 6.703, 0.600, 2.260, 0.892, 0.403, , , , , 0.493, 0.484, 0.028, 815.041, 828.032
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.815, 6.783, 0.616, 2.227, 0.945, 0.391, , , , , 0.475, 0.415, 0.026, 796.366, 809.059
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.993, 6.732, 0.580, 2.186, 0.963, 0.406, , , , , 0.481, 0.424, 0.026, 818.090, 830.881
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.068, 8.219, 0.600, 2.284, 0.903, 0.412, , , , , 0.480, 0.474, 0.026, 805.266, 819.732
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.066, 8.954, 0.594, 2.312, 0.914, 0.409, , , , , 0.497, 0.435, 0.026, 827.095, 842.302
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.057, 6.737, 0.579, 2.287, 0.911, 0.409, , , , , 0.497, 0.423, 0.027, 811.684, 824.611
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.136, 6.607, 0.611, 2.208, 0.954, 0.410, , , , , 0.479, 0.423, 0.026, 821.948, 835.802
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/1a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.536, 1.121, 0.620, 1.264, 0.753, 0.350, , , , , 0.334, 0.300, 0.026, 21.481, 26.785
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.473, 1.153, 0.481, 1.274, 0.744, 0.282, , , , , 0.336, 0.296, 0.050, 19.163, 24.252
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.613, 1.194, 0.501, 1.329, 0.759, 0.288, , , , , 0.339, 0.298, 0.023, 18.593, 23.937
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.474, 1.483, 0.533, 1.495, 0.747, 0.292, , , , , 0.339, 0.292, 0.024, 18.793, 24.472
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.483, 1.090, 0.553, 1.321, 0.754, 0.285, , , , , 0.336, 0.297, 0.023, 19.090, 24.232
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.470, 1.117, 0.501, 1.273, 0.742, 0.281, , , , , 0.396, 0.299, 0.025, 19.382, 24.486
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.481, 1.117, 0.468, 1.265, 0.751, 0.284, , , , , 0.394, 0.300, 0.023, 18.665, 23.748
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.461, 1.145, 0.579, 1.309, 0.753, 0.283, , , , , 0.332, 0.296, 0.023, 19.108, 24.289
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.457, 1.115, 0.509, 1.309, 0.823, 0.295, , , , , 0.342, 0.311, 0.023, 18.133, 23.317
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.722, 1.115, 0.509, 1.337, 0.795, 0.313, , , , , 0.335, 0.300, 0.023, 21.161, 26.610
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.436, 1.111, 0.511, 1.405, 0.746, 0.285, , , , , 0.334, 0.302, 0.024, 18.753, 23.907
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.482, 1.272, 0.552, 1.401, 0.781, 0.301, , , , , 0.353, 0.359, 0.025, 18.141, 23.667
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.437, 1.072, 0.487, 1.288, 0.826, 0.285, , , , , 0.342, 0.300, 0.025, 18.968, 24.030
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.602, 1.241, 0.542, 1.736, 0.816, 0.307, , , , , 0.346, 0.304, 0.025, 19.404, 25.323
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.473, 1.067, 0.485, 1.301, 0.811, 0.284, , , , , 0.332, 0.296, 0.024, 20.702, 25.775
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/1b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.466, 1.177, 0.485, 1.280, 0.684, 0.270, , , , , 0.366, 0.271, 0.022, 6.967, 11.988
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.461, 1.123, 0.486, 1.296, 0.736, 0.271, , , , , 0.306, 0.274, 0.023, 7.563, 12.539
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.430, 1.242, 0.535, 1.354, 0.734, 0.297, , , , , 0.350, 0.296, 0.025, 7.890, 13.153
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.644, 2.067, 0.642, 1.304, 0.686, 0.334, , , , , 0.307, 0.272, 0.025, 6.339, 12.620
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.501, 1.700, 0.792, 2.390, 1.381, 0.612, , , , , 0.306, 0.273, 0.023, 6.586, 15.564
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.667, 1.056, 0.473, 1.306, 0.671, 0.271, , , , , 0.312, 0.275, 0.023, 7.815, 12.869
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.442, 1.223, 0.484, 1.245, 0.745, 0.271, , , , , 0.310, 0.274, 0.023, 10.194, 15.211
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.605, 1.057, 0.455, 1.280, 0.677, 0.267, , , , , 0.377, 0.273, 0.025, 7.160, 12.176
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.657, 1.128, 0.536, 1.387, 0.733, 0.294, , , , , 0.333, 0.298, 0.026, 6.735, 13.127
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.432, 2.559, 0.460, 1.342, 0.679, 0.272, , , , , 0.314, 0.270, 0.024, 8.027, 14.379
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.553, 1.697, 0.552, 1.448, 0.738, 0.276, , , , , 0.314, 0.356, 0.026, 6.375, 12.335
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.590, 1.105, 0.493, 1.245, 0.678, 0.272, , , , , 0.376, 0.275, 0.025, 9.287, 14.346
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.676, 1.629, 0.808, 2.229, 1.369, 0.694, , , , , 0.640, 0.451, 0.024, 6.485, 15.005
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.498, 1.158, 0.508, 1.413, 0.708, 0.277, , , , , 0.317, 0.282, 0.026, 6.331, 11.518
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.573, 1.142, 0.485, 1.300, 0.683, 0.269, , , , , 0.308, 0.300, 0.023, 6.595, 11.678
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/1c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.614, 1.862, 0.817, 2.518, 1.709, 0.716, , , , , 0.739, 0.515, 0.026, 9.956, 19.472
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.569, 1.786, 0.797, 2.282, 1.105, 0.288, , , , , 0.327, 0.292, 0.025, 10.317, 17.788
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.610, 1.212, 0.497, 1.363, 0.774, 0.284, , , , , 0.334, 0.292, 0.026, 10.135, 15.527
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.404, 1.169, 0.515, 1.448, 0.835, 0.308, , , , , 0.353, 0.309, 0.025, 9.391, 14.757
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.602, 1.139, 0.522, 1.370, 0.855, 0.282, , , , , 0.322, 0.290, 0.024, 9.188, 14.594
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.618, 1.772, 0.767, 2.295, 0.843, 0.286, , , , , 0.329, 0.294, 0.026, 10.113, 17.343
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.482, 1.225, 0.514, 1.406, 0.781, 0.287, , , , , 0.328, 0.294, 0.025, 9.432, 14.774
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.659, 1.223, 0.514, 1.436, 0.769, 0.279, , , , , 0.323, 0.289, 0.025, 9.676, 15.193
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.594, 2.901, 0.552, 1.461, 0.839, 0.305, , , , , 0.355, 0.319, 0.026, 9.628, 16.980
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.499, 1.283, 0.587, 1.355, 0.793, 0.293, , , , , 0.337, 0.308, 0.025, 9.863, 15.343
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.490, 2.738, 0.493, 1.389, 0.782, 0.287, , , , , 0.335, 0.297, 0.025, 9.731, 16.567
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.191, 1.098, 0.486, 1.326, 0.779, 0.360, , , , , 0.322, 0.294, 0.025, 9.899, 16.780
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.593, 1.662, 0.546, 1.291, 0.768, 0.282, , , , , 0.328, 0.292, 0.025, 9.619, 15.406
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.482, 1.230, 0.556, 1.381, 0.789, 0.289, , , , , 0.336, 0.297, 0.025, 10.160, 15.545
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.528, 1.303, 0.581, 1.467, 0.789, 0.284, , , , , 0.328, 0.299, 0.024, 9.779, 15.382
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/1d.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.554, 1.537, 0.612, 1.239, 0.680, 0.274, , , , , 0.316, 0.274, 0.024, 6.807, 12.317
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.515, 1.061, 0.491, 1.356, 0.687, 0.271, , , , , 0.315, 0.272, 0.024, 6.774, 11.766
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.609, 1.676, 0.766, 2.076, 0.738, 0.299, , , , , 0.332, 0.296, 0.025, 7.557, 15.374
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.543, 1.604, 0.812, 2.296, 1.475, 0.651, , , , , 0.660, 0.460, 0.026, 6.508, 15.035
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.529, 1.083, 0.493, 1.360, 0.678, 0.273, , , , , 0.376, 0.276, 0.023, 9.284, 14.375
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.557, 3.493, 0.739, 2.248, 0.707, 0.281, , , , , 0.323, 0.283, 0.026, 6.796, 15.453
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.537, 1.659, 0.766, 2.353, 1.425, 0.655, , , , , 0.449, 0.284, 0.024, 9.131, 17.283
, , , , , , , , , , , , , , 
