Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/10a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.875, 7.950, 0.626, 2.210, 1.044, 0.402, , , , , 0.466, 0.386, 0.026, 79.907, 94.892
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.804, 6.614, 0.590, 2.219, 1.010, 0.386, , , , , 0.464, 0.382, 0.024, 79.368, 91.861
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.988, 6.327, 0.613, 2.264, 1.003, 0.386, , , , , 0.458, 0.445, 0.024, 79.129, 93.637
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/19d.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.766, 6.480, 0.578, 2.168, 0.803, 0.379, , , , , 0.433, 0.358, 0.026, 523.964, 535.955
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.990, 6.123, 0.572, 2.177, 0.781, 0.359, , , , , 0.428, 0.357, 0.025, 523.346, 535.158
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.505, 6.073, 0.570, 2.113, 0.801, 0.379, , , , , 0.439, 0.360, 0.026, 512.803, 524.069
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.544, 5.903, 0.552, 2.122, 0.805, 0.361, , , , , 0.436, 0.354, 0.024, 523.914, 535.015
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.854, 9.555, 0.559, 2.222, 0.802, 0.379, , , , , 0.437, 0.361, 0.026, 522.640, 537.835
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.117, 6.005, 0.554, 2.140, 0.788, 0.368, , , , , 0.425, 0.353, 0.024, 526.673, 539.447
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.540, 6.198, 0.566, 2.072, 0.776, 0.369, , , , , 0.424, 0.387, 0.025, 521.017, 532.374
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.619, 6.154, 0.540, 2.131, 0.810, 0.361, , , , , 0.442, 0.355, 0.024, 524.296, 535.732
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.773, 9.589, 0.583, 2.173, 0.811, 0.373, , , , , 0.436, 0.406, 0.025, 532.067, 547.236
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.679, 6.036, 0.551, 2.105, 0.800, 0.367, , , , , 0.430, 0.357, 0.026, 542.672, 555.023
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.755, 6.062, 0.569, 2.178, 0.788, 0.363, , , , , 0.426, 0.348, 0.024, 523.020, 534.533
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.771, 7.961, 0.627, 2.150, 0.811, 0.380, , , , , 0.437, 0.399, 0.027, 521.028, 534.591
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.561, 6.195, 0.573, 2.122, 0.803, 0.369, , , , , 0.429, 0.355, 0.027, 514.825, 526.259
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.760, 6.175, 0.571, 2.171, 0.814, 0.368, , , , , 0.442, 0.359, 0.024, 525.937, 537.621
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.670, 6.176, 0.580, 2.201, 0.796, 0.373, , , , , 0.433, 0.360, 0.028, 513.371, 524.988
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/1a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.457, 1.124, 0.519, 1.394, 0.782, 0.288, , , , , 0.343, 0.292, 0.024, 19.001, 24.224
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.565, 1.091, 0.561, 1.310, 0.776, 0.286, , , , , 0.350, 0.293, 0.022, 18.771, 24.025
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.454, 1.073, 0.519, 1.333, 0.877, 0.296, , , , , 0.351, 0.299, 0.023, 20.955, 26.180
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.490, 1.011, 0.482, 1.311, 0.789, 0.339, , , , , 0.363, 0.293, 0.024, 19.032, 24.134
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.404, 1.034, 0.487, 1.364, 0.772, 0.293, , , , , 0.347, 0.296, 0.023, 18.895, 23.915
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.449, 1.015, 0.470, 1.390, 0.786, 0.290, , , , , 0.358, 0.296, 0.023, 19.079, 24.156
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.587, 1.070, 0.500, 1.379, 0.767, 0.288, , , , , 0.349, 0.301, 0.023, 18.747, 24.011
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.445, 1.017, 0.494, 1.328, 0.784, 0.330, , , , , 0.346, 0.295, 0.024, 18.881, 23.944
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.399, 1.071, 0.504, 1.302, 0.828, 0.285, , , , , 0.347, 0.299, 0.022, 19.158, 24.215
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.491, 1.075, 0.542, 1.449, 0.796, 0.288, , , , , 0.361, 0.299, 0.023, 18.692, 24.016
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.406, 1.050, 0.568, 1.315, 0.778, 0.289, , , , , 0.346, 0.296, 0.023, 19.387, 24.458
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.434, 1.100, 0.513, 1.472, 0.786, 0.288, , , , , 0.351, 0.297, 0.023, 18.453, 23.717
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.552, 1.043, 0.466, 1.273, 0.768, 0.327, , , , , 0.346, 0.293, 0.024, 20.056, 25.148
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.436, 1.031, 0.494, 1.397, 0.781, 0.288, , , , , 0.357, 0.295, 0.024, 18.839, 23.942
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.415, 1.059, 0.503, 1.378, 0.781, 0.293, , , , , 0.363, 0.302, 0.024, 19.563, 24.681
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/1b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.404, 1.087, 0.468, 1.233, 0.683, 0.268, , , , , 0.306, 0.271, 0.023, 6.448, 11.191
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.355, 1.042, 0.550, 1.273, 0.700, 0.277, , , , , 0.320, 0.284, 0.026, 8.312, 13.139
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.434, 1.057, 0.524, 1.269, 0.691, 0.275, , , , , 0.313, 0.272, 0.024, 7.243, 12.102
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.542, 1.037, 0.495, 1.311, 0.740, 0.274, , , , , 0.317, 0.269, 0.023, 6.843, 11.851
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.477, 1.384, 0.464, 1.238, 0.676, 0.269, , , , , 0.311, 0.272, 0.024, 6.221, 11.336
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.425, 1.044, 0.552, 1.312, 0.704, 0.282, , , , , 0.326, 0.284, 0.022, 10.681, 15.632
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.418, 0.939, 0.528, 1.259, 0.673, 0.270, , , , , 0.315, 0.267, 0.024, 6.296, 10.989
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.548, 1.104, 0.496, 1.322, 0.792, 0.276, , , , , 0.317, 0.275, 0.023, 7.564, 12.717
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.458, 0.984, 0.480, 1.320, 0.684, 0.265, , , , , 0.321, 0.265, 0.024, 6.134, 10.935
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.380, 1.052, 0.473, 1.337, 0.689, 0.272, , , , , 0.314, 0.269, 0.026, 10.295, 15.107
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.383, 1.140, 0.482, 1.297, 0.693, 0.279, , , , , 0.318, 0.340, 0.024, 6.956, 11.912
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.410, 1.047, 0.493, 1.367, 0.687, 0.269, , , , , 0.315, 0.265, 0.022, 7.974, 12.849
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.409, 1.035, 0.490, 1.344, 0.694, 0.272, , , , , 0.306, 0.270, 0.022, 11.716, 16.558
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.612, 0.939, 0.476, 1.322, 0.683, 0.272, , , , , 0.311, 0.269, 0.023, 6.281, 11.188
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.427, 1.032, 0.552, 1.285, 0.694, 0.277, , , , , 0.316, 0.266, 0.023, 6.310, 11.182
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/1c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.449, 1.569, 0.758, 2.356, 0.874, 0.276, , , , , 0.330, 0.280, 0.027, 8.597, 15.516
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.431, 1.035, 0.494, 1.282, 0.775, 0.328, , , , , 0.330, 0.281, 0.022, 8.527, 13.505
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.414, 1.110, 0.498, 1.340, 0.777, 0.292, , , , , 0.339, 0.294, 0.035, 9.036, 14.135
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.515, 1.516, 0.753, 1.668, 0.767, 0.279, , , , , 0.325, 0.279, 0.023, 9.210, 15.335
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.462, 1.062, 0.522, 1.314, 0.786, 0.294, , , , , 0.340, 0.287, 0.023, 8.873, 13.963
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.453, 1.117, 0.557, 1.516, 0.830, 0.306, , , , , 0.355, 0.304, 0.025, 8.700, 14.163
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.434, 1.110, 0.504, 1.378, 0.772, 0.283, , , , , 0.332, 0.280, 0.022, 9.979, 15.094
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.497, 1.092, 0.519, 1.373, 0.798, 0.291, , , , , 0.339, 0.290, 0.024, 9.618, 14.841
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.482, 2.348, 0.813, 2.413, 1.556, 0.308, , , , , 0.351, 0.301, 0.024, 8.807, 17.403
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.395, 1.087, 0.521, 1.422, 0.820, 0.303, , , , , 0.352, 0.304, 0.023, 8.745, 13.972
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.607, 1.611, 0.825, 2.025, 0.823, 0.300, , , , , 0.362, 0.305, 0.025, 9.838, 16.721
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.384, 1.103, 0.505, 1.370, 0.828, 0.304, , , , , 0.359, 0.312, 0.025, 11.590, 16.780
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.379, 1.135, 0.550, 1.348, 0.803, 0.296, , , , , 0.339, 0.299, 0.024, 8.812, 13.985
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.586, 1.589, 0.784, 2.380, 1.678, 0.699, , , , , 0.729, 0.491, 0.024, 8.633, 17.593
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.359, 2.428, 0.517, 1.371, 0.831, 0.302, , , , , 0.356, 0.314, 0.026, 11.043, 17.547
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/1d.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.375, 1.095, 0.534, 1.357, 0.740, 0.293, , , , , 0.340, 0.286, 0.026, 6.181, 11.227
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.444, 3.456, 0.506, 1.358, 0.747, 0.276, , , , , 0.311, 0.269, 0.022, 6.713, 14.102
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.506, 0.940, 0.467, 1.325, 0.695, 0.273, , , , , 0.314, 0.273, 0.023, 6.470, 11.286
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.384, 1.038, 0.478, 1.237, 0.678, 0.309, , , , , 0.309, 0.268, 0.021, 6.618, 11.340
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.443, 1.568, 0.797, 1.726, 0.741, 0.293, , , , , 0.341, 0.294, 0.024, 6.471, 12.698
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.397, 1.141, 0.525, 1.383, 0.754, 0.290, , , , , 0.341, 0.292, 0.025, 6.257, 11.405
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.476, 1.073, 0.479, 1.357, 0.704, 0.275, , , , , 0.317, 0.275, 0.023, 6.349, 11.328
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.564, 1.043, 0.499, 1.317, 0.747, 0.278, , , , , 0.322, 0.275, 0.024, 6.217, 11.286
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.452, 1.558, 0.781, 2.415, 0.976, 0.291, , , , , 0.340, 0.287, 0.024, 6.161, 13.285
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.418, 1.104, 0.480, 1.317, 0.750, 0.291, , , , , 0.348, 0.287, 0.024, 6.328, 11.347
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.577, 1.991, 0.716, 1.403, 0.745, 0.295, , , , , 0.341, 0.293, 0.025, 6.273, 12.659
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.442, 0.986, 0.508, 1.360, 0.749, 0.291, , , , , 0.343, 0.290, 0.025, 6.250, 11.244
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.513, 1.476, 0.774, 2.422, 1.513, 0.686, , , , , 0.416, 0.294, 0.025, 6.185, 14.304
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.461, 1.593, 0.781, 2.239, 0.743, 0.275, , , , , 0.316, 0.272, 0.022, 6.389, 13.091
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.352, 2.698, 0.522, 1.407, 0.745, 0.294, , , , , 0.340, 0.290, 0.027, 6.192, 12.867
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/20a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.743, 7.861, 0.648, 2.292, 0.902, 0.404, , , , , 0.461, 0.387, 0.027, 31.710, 45.435
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.833, 9.244, 0.945, 4.098, 1.843, 0.964, , , , , 0.916, 0.651, 0.025, 32.780, 52.299
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
