Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/10a.sql...
4.321, 7.357, 0.405, 4.179, 1.123, 0.434, 6.241, 1.506, 4.506, 29.516, , , , 76.056, 135.644
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/19d.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.714, 6.819, 0.355, 2.212, 0.939, 0.398, 5.657, 1.374, 4.259, 26.588, , , , 775.365, 824.680
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.773, 7.168, 0.363, 2.367, 0.904, 0.407, 5.948, 1.400, 4.403, 27.141, , , , 779.016, 829.890
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.298, 6.644, 0.324, 2.299, 0.873, 0.397, 5.649, 1.461, 4.323, 26.213, , , , 780.087, 830.568
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.980, 7.158, 0.341, 2.356, 0.892, 0.457, 5.868, 1.389, 4.321, 26.723, , , , 791.492, 841.977
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.315, 7.335, 0.409, 2.232, 0.904, 0.418, 5.841, 1.403, 4.411, 27.063, , , , 766.070, 818.401
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.713, 7.009, 0.367, 2.296, 0.878, 0.397, 5.790, 1.391, 4.275, 26.269, , , , 797.684, 849.069
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.736, 7.056, 0.340, 2.272, 0.888, 0.399, 5.698, 1.431, 4.233, 26.117, , , , 781.219, 830.389
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.970, 7.305, 0.344, 2.310, 0.901, 0.404, 5.724, 1.383, 4.337, 26.635, , , , 770.009, 820.322
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.918, 6.863, 0.330, 2.205, 0.884, 0.475, 5.714, 1.395, 4.399, 26.463, , , , 777.337, 829.983
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.186, 6.718, 0.352, 2.237, 0.955, 0.395, 5.767, 1.435, 4.315, 26.786, , , , 755.085, 807.231
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.341, 9.775, 0.357, 2.249, 0.870, 0.404, 5.599, 1.452, 4.290, 26.323, , , , 766.861, 819.521
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.763, 6.898, 0.365, 2.332, 0.895, 0.405, 5.894, 1.441, 4.328, 26.868, , , , 793.438, 843.627
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.986, 7.672, 0.336, 2.281, 0.889, 0.405, 5.625, 1.473, 4.308, 26.398, , , , 780.140, 830.513
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.927, 6.814, 0.352, 2.317, 0.898, 0.406, 5.845, 1.400, 4.417, 26.582, , , , 755.883, 805.841
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.156, 6.803, 0.343, 2.243, 0.956, 0.394, 5.740, 1.368, 4.389, 26.686, , , , 786.020, 836.098
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/1a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.441, 1.474, 0.273, 1.483, 0.807, 0.312, 4.200, 0.987, 2.849, 18.674, , , , 16.273, 47.773
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.582, 1.419, 0.271, 1.427, 0.772, 0.288, 3.978, 0.930, 2.728, 17.859, , , , 16.702, 46.956
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.473, 1.444, 0.250, 1.374, 0.771, 0.287, 3.991, 1.032, 2.694, 17.912, , , , 16.894, 47.122
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.658, 1.996, 0.279, 1.482, 0.770, 0.284, 3.994, 0.931, 2.749, 17.804, , , , 17.493, 48.440
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.444, 1.410, 0.248, 1.344, 0.828, 0.282, 3.934, 0.941, 2.758, 18.035, , , , 17.146, 47.370
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.589, 1.396, 0.333, 1.372, 0.775, 0.292, 3.981, 0.947, 2.792, 18.206, , , , 16.690, 47.373
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.519, 1.390, 0.249, 1.356, 0.837, 0.292, 3.999, 0.947, 2.772, 17.907, , , , 17.765, 48.033
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.473, 1.389, 0.273, 1.426, 0.768, 0.285, 3.959, 0.951, 2.794, 18.002, , , , 16.792, 47.112
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.578, 1.499, 0.244, 1.387, 0.774, 0.285, 3.901, 1.004, 2.642, 17.752, , , , 17.713, 47.779
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.473, 1.425, 0.255, 1.433, 0.765, 0.286, 3.933, 0.937, 2.760, 17.773, , , , 16.722, 46.762
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.624, 2.056, 0.268, 1.351, 0.755, 0.281, 3.924, 1.004, 2.640, 18.307, , , , 18.113, 49.323
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.471, 1.409, 0.259, 1.478, 0.765, 0.289, 4.062, 0.952, 2.764, 18.158, , , , 17.133, 47.740
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.461, 1.475, 0.271, 1.357, 0.754, 0.286, 3.992, 1.008, 2.662, 17.904, , , , 20.260, 50.430
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.444, 1.410, 0.257, 1.408, 0.770, 0.290, 3.920, 0.953, 2.758, 17.822, , , , 17.165, 47.197
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.443, 1.425, 0.261, 1.391, 0.888, 0.289, 4.052, 0.964, 2.826, 18.350, , , , 17.665, 48.554
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/1b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.464, 1.424, 0.248, 1.420, 0.693, 0.270, 3.804, 0.901, 2.556, 17.085, , , , 6.175, 35.040
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.454, 1.520, 0.251, 1.396, 0.740, 0.293, 3.952, 0.971, 2.624, 18.123, , , , 7.457, 37.781
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.467, 1.421, 0.244, 1.403, 0.701, 0.279, 3.803, 0.905, 2.583, 17.130, , , , 9.216, 38.152
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.661, 2.243, 0.224, 1.328, 0.753, 0.268, 3.740, 0.881, 2.489, 16.823, , , , 11.559, 40.969
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.695, 2.109, 0.270, 1.436, 0.752, 0.290, 4.000, 0.969, 2.688, 18.084, , , , 10.464, 41.757
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.432, 1.526, 0.265, 1.456, 0.759, 0.297, 4.037, 0.970, 2.669, 19.738, , , , 9.851, 42.000
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.476, 1.454, 0.261, 1.287, 0.681, 0.270, 3.661, 0.941, 2.417, 16.688, , , , 12.164, 40.300
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.471, 1.469, 0.256, 1.285, 0.737, 0.268, 3.726, 0.932, 2.484, 17.138, , , , 6.732, 35.498
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.432, 1.412, 0.235, 1.408, 0.733, 0.296, 3.924, 0.968, 2.659, 19.005, , , , 6.812, 37.884
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.525, 1.374, 0.243, 1.346, 0.763, 0.274, 3.818, 0.906, 2.483, 17.071, , , , 4.806, 33.609
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.467, 1.490, 0.257, 1.322, 0.693, 0.275, 3.748, 0.897, 2.548, 16.980, , , , 9.326, 38.003
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.441, 1.519, 0.262, 1.453, 0.741, 0.292, 3.964, 0.965, 2.640, 17.971, , , , 8.092, 38.340
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.546, 1.938, 0.313, 2.821, 1.377, 0.494, 3.616, 0.946, 2.433, 18.593, , , , 8.266, 41.343
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.504, 1.427, 0.262, 4.091, 0.750, 0.293, 3.985, 0.956, 2.614, 18.004, , , , 7.539, 40.425
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.448, 1.512, 0.261, 1.433, 0.746, 0.291, 3.940, 0.956, 2.633, 18.001, , , , 10.527, 40.748
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/1c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.471, 1.520, 0.270, 1.460, 0.779, 0.280, 3.933, 0.918, 2.634, 18.115, , , , 7.577, 37.957
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.539, 2.221, 0.402, 2.570, 1.687, 0.487, 3.966, 0.948, 2.637, 18.144, , , , 8.173, 41.774
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.627, 2.021, 0.314, 1.354, 0.788, 0.287, 3.952, 1.041, 2.640, 18.245, , , , 7.774, 39.043
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.580, 2.131, 0.390, 1.583, 0.805, 0.292, 4.031, 0.961, 2.736, 18.681, , , , 7.899, 40.089
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.565, 2.050, 0.406, 2.508, 1.251, 0.291, 3.925, 0.951, 2.677, 18.337, , , , 8.146, 41.107
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.454, 1.787, 0.268, 1.461, 0.839, 0.318, 4.132, 0.953, 2.693, 18.349, , , , 8.217, 39.471
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.637, 2.168, 0.270, 1.451, 0.806, 0.293, 4.020, 0.955, 2.721, 18.509, , , , 8.488, 40.318
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.440, 3.909, 0.265, 1.422, 0.819, 0.305, 4.135, 0.996, 2.755, 20.274, , , , 8.162, 43.482
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.535, 1.585, 0.280, 1.449, 0.860, 0.311, 4.049, 0.947, 2.661, 18.319, , , , 8.801, 39.797
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.458, 1.338, 0.253, 1.427, 0.788, 0.288, 3.941, 0.956, 2.698, 18.184, , , , 8.013, 38.344
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.584, 1.565, 0.267, 1.388, 0.861, 0.295, 4.035, 0.961, 2.688, 18.578, , , , 9.713, 40.935
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.585, 1.490, 0.246, 1.353, 0.790, 0.288, 3.942, 1.008, 2.619, 18.279, , , , 8.712, 39.312
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.594, 2.071, 0.269, 1.349, 0.794, 0.288, 3.935, 0.935, 2.593, 18.276, , , , 8.329, 39.433
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.609, 2.129, 0.388, 2.524, 1.663, 0.633, 3.832, 1.003, 2.603, 17.936, , , , 8.522, 41.842
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.576, 1.454, 0.270, 1.436, 0.785, 0.288, 3.936, 0.938, 2.672, 18.105, , , , 9.667, 40.127
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/1d.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.599, 1.397, 0.231, 1.322, 0.713, 0.285, 3.844, 0.918, 2.559, 17.435, , , , 6.548, 35.851
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.794, 1.293, 0.226, 2.815, 0.698, 0.276, 3.750, 0.902, 2.546, 17.614, , , , 9.591, 41.505
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.562, 1.866, 0.352, 2.353, 1.255, 0.287, 3.833, 0.914, 2.574, 17.397, , , , 5.024, 36.417
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.559, 1.971, 0.346, 2.462, 1.447, 0.651, 3.883, 0.993, 2.576, 17.667, , , , 6.484, 39.039
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.475, 1.422, 0.233, 1.331, 0.714, 0.277, 3.837, 0.926, 2.595, 17.488, , , , 6.707, 36.005
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.596, 1.615, 0.252, 1.371, 0.705, 0.280, 3.826, 0.996, 2.529, 17.478, , , , 6.184, 35.832
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.456, 1.376, 0.243, 3.505, 0.713, 0.283, 3.851, 0.913, 2.570, 17.235, , , , 9.324, 40.469
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.492, 1.211, 0.230, 1.323, 0.712, 0.335, 3.812, 0.977, 2.551, 17.284, , , , 5.133, 34.060
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.492, 1.227, 0.228, 1.337, 0.708, 0.340, 3.739, 0.962, 2.476, 17.280, , , , 5.212, 34.001
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
